,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather Description
0,Karlstad,SE,59.3793,13.5036,25.36,100,100,5.75,overcast clouds
1,Alyangula,AU,-13.8483,136.4192,84.07,84,100,6.91,overcast clouds
2,Port Elizabeth,ZA,-33.918,25.5701,73.69,73,20,25.32,few clouds
3,Souillac,MU,-20.5167,57.5167,80.98,89,75,25.32,moderate rain
4,Kama,RU,56.3051,54.0936,30.38,98,100,4.0,light snow
5,Vaini,TO,-21.2,-175.2,80.87,76,11,12.68,light rain
6,Ribeira Grande,PT,38.5167,-28.7,63.0,67,20,8.05,few clouds
7,East London,ZA,-33.0153,27.9116,72.54,88,40,18.41,scattered clouds
8,Yellowknife,CA,62.456,-114.3525,-30.59,75,20,10.36,few clouds
9,Busselton,AU,-33.65,115.3333,73.04,42,95,8.55,overcast clouds
10,San Quintin,MX,30.4833,-115.95,53.31,29,1,5.88,clear sky
11,Atbasar,KZ,51.8,68.3333,0.18,95,19,4.76,few clouds
12,Rikitea,PF,-23.1203,-134.9692,77.36,77,100,13.31,light rain
13,Hermanus,ZA,-34.4187,19.2345,70.81,65,63,15.1,broken clouds
14,Thompson,CA,55.7435,-97.8558,-25.44,75,75,5.75,broken clouds
15,Cape Town,ZA,-33.9258,18.4232,74.26,56,20,4.0,few clouds
16,Vokhtoga,RU,58.8147,41.0461,19.45,98,100,2.51,overcast clouds
17,Sao Filipe,CV,14.8961,-24.4956,76.14,66,0,7.29,clear sky
18,Hobart,AU,-42.8794,147.3294,52.05,78,40,4.61,scattered clouds
19,New Norfolk,AU,-42.7826,147.0587,51.71,64,3,1.01,clear sky
20,Dickinson,US,29.4608,-95.0513,42.98,94,100,3.0,mist
21,Reforma,MX,18.1,-91.0167,77.76,75,18,12.68,few clouds
22,Saskylakh,RU,71.9167,114.0833,-32.55,100,77,2.35,broken clouds
23,Husavik,IS,66.0449,-17.3389,15.71,91,100,13.38,light snow
24,Klaksvik,FO,62.2266,-6.589,36.52,82,97,22.73,overcast clouds
25,Torbay,CA,47.6666,-52.7314,36.57,74,75,18.41,broken clouds
26,Ornskoldsvik,SE,63.2909,18.7153,4.15,92,100,3.44,overcast clouds
27,Aromashevo,RU,56.8602,68.6375,21.58,88,100,14.74,overcast clouds
28,Redcliffe,AU,-27.2307,153.0973,70.99,88,0,9.22,clear sky
29,Laguna,US,38.421,-121.4238,45.1,82,0,0.0,clear sky
30,Saint-Philippe,RE,-21.3585,55.7679,79.11,92,100,37.45,heavy intensity rain
31,Ushuaia,AR,-54.8,-68.3,46.02,65,100,19.57,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,53.47,75,100,0.69,overcast clouds
33,Nanortalik,GL,60.1432,-45.2371,30.6,76,100,15.55,light snow
34,Punta Arenas,CL,-53.15,-70.9167,48.31,57,100,6.91,overcast clouds
35,Barrow,US,71.2906,-156.7887,-25.58,83,0,4.61,clear sky
36,Bredasdorp,ZA,-34.5322,20.0403,74.52,41,91,18.41,overcast clouds
37,Karratha,AU,-20.7377,116.8463,83.21,71,100,4.63,overcast clouds
38,Ponta Do Sol,PT,32.6667,-17.1,71.01,72,92,11.27,overcast clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,75.09,86,100,3.0,moderate rain
40,Samarai,PG,-10.6167,150.6667,80.35,80,95,11.18,overcast clouds
41,Khammam,IN,17.25,80.15,74.1,66,51,13.98,broken clouds
42,Kjopsvik,NO,68.097,16.3742,22.17,78,78,11.25,broken clouds
43,Lasa,IT,46.6166,10.7002,49.91,93,93,2.15,overcast clouds
44,Polyanka,UA,50.2584,27.6881,22.59,88,95,10.16,overcast clouds
45,Monchegorsk,RU,67.9397,32.8739,5.14,100,100,2.64,overcast clouds
46,Rio Brilhante,BR,-21.8019,-54.5464,75.97,91,93,5.46,moderate rain
47,Marawi,PH,7.9986,124.2928,68.65,89,100,2.28,overcast clouds
48,Maumere,ID,-8.6199,122.2111,79.41,84,100,4.43,overcast clouds
49,Honiara,SB,-9.4333,159.95,77.54,90,92,6.53,heavy intensity rain
50,Beringovskiy,RU,63.05,179.3167,0.3,81,100,19.93,overcast clouds
51,Puerto El Triunfo,SV,13.2833,-88.55,84.36,56,0,1.01,clear sky
52,Sabang,ID,5.8933,95.3214,82.56,75,73,11.68,broken clouds
53,Lima,PE,-12.0432,-77.0282,74.14,75,0,1.99,clear sky
54,Lavrentiya,RU,65.5833,-171.0,-1.35,60,4,22.93,clear sky
55,Soyaux,FR,45.65,0.2,45.57,100,100,3.44,overcast clouds
56,Carnarvon,AU,-24.8667,113.6333,80.67,78,0,10.36,clear sky
57,Albany,US,42.6001,-73.9662,42.75,93,100,0.43,light rain
58,Raudeberg,NO,61.9875,5.1352,42.87,90,100,10.0,light rain
59,Ancud,CL,-41.8697,-73.8203,69.22,75,95,4.38,overcast clouds
60,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,25.32,moderate rain
61,Gunjur,GM,13.2019,-16.7339,95.07,21,0,6.91,clear sky
62,Hofn,IS,64.2539,-15.2082,30.22,55,75,28.77,broken clouds
63,Thaba Nchu,ZA,-29.2093,26.839,73.18,63,62,12.19,light rain
64,Ascension,US,30.2169,-90.9001,73.99,97,100,11.5,thunderstorm with heavy rain
65,Bluff,NZ,-46.6,168.3333,53.8,62,100,5.88,overcast clouds
66,Madaoua,NE,14.073,5.96,84.29,7,43,17.87,scattered clouds
67,Kapaa,US,22.0752,-159.319,68.32,88,75,8.05,broken clouds
68,Jamestown,US,42.097,-79.2353,33.12,55,100,10.36,light snow
69,Coahuayana,MX,18.7333,-103.6833,76.48,35,0,2.04,clear sky
70,Hithadhoo,MV,-0.6,73.0833,82.08,69,100,4.29,overcast clouds
71,La Rioja,ES,42.25,-2.5,59.31,37,100,4.94,overcast clouds
72,Wilkie,CA,52.4168,-108.7014,-27.02,99,100,3.09,overcast clouds
73,Kodiak,US,57.79,-152.4072,38.71,93,100,13.8,moderate rain
